

Microchip Technology PIC STD Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 20:11:30 2017

Microchip Technology Omniscient Code Generator v1.44 (Standard mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	idataBANK0,global,class=CODE,delta=2,minocg
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,minocg
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,minocg
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,minocg
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,minocg
    11                           	psect	swtext1,local,class=CONST,delta=2,minocg
    12                           	psect	intentry,global,class=CODE,delta=2,minocg
    13                           	psect	text29,local,class=CODE,merge=1,delta=2,minocg
    14                           	psect	text31,local,class=CODE,merge=1,delta=2,minocg
    15                           	psect	text32,local,class=CODE,merge=1,delta=2,minocg
    16                           	psect	swtext2,local,class=CONST,delta=2,minocg
    17                           	psect	text41,local,class=CODE,merge=1,delta=2,minocg
    18                           	psect	swtext3,local,class=CONST,delta=2,minocg
    19                           	psect	swtext4,local,class=CONST,delta=2,minocg
    20                           	psect	text45,local,class=CODE,merge=1,delta=2,minocg
    21                           	psect	swtext5,local,class=CONST,delta=2,minocg
    22                           	psect	swtext6,local,class=CONST,delta=2,minocg
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1829 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  6771  0620  3183  2B71         	ljmp	i1l1687
  6772  0622  3183  2B71         	ljmp	i1l1687
  6773  0624  3182  2ACE         	ljmp	i1l435
  6774  0626  3182  2AEB         	ljmp	i1l443
  6775  0628  3182  2AFA         	ljmp	i1l448
  6776  062A  3183  2B17         	ljmp	i1l455
  6777  062C  3183  2B34         	ljmp	i1l1665
  6778  062E  3183  2B3E         	ljmp	i1l1669
  6779  0630  3183  2B48         	ljmp	i1l1673
  6780  0632  3183  2B52         	ljmp	i1l1677
  6781                           
  6782                           	psect	swtext4
  6783  069C                     __pswtext4:	
  6784  069C                     i1S2741:	
  6785  069C  3182  2AC3         	ljmp	i1l426
  6786  069E  3183  2BBC         	ljmp	i1l1711
  6787  06A0  3183  2B8D         	ljmp	i1l1697
  6788  06A2  3183  2BE2         	ljmp	i1l494
  6789                           
  6790                           	psect	text45
  6791  0540                     __ptext45:	
  6792 ;; *************** function _ADC_ISR *****************
  6793 ;; Defined at:
  6794 ;;		line 138 in file "mcc_generated_files/adc.c"
  6795 ;; Parameters:    Size  Location     Type
  6796 ;;		None
  6797 ;; Auto vars:     Size  Location     Type
  6798 ;;  AnalogReadin    2    0        unsigned int 
  6799 ;; Return value:  Size  Location     Type
  6800 ;;                  1    wreg      void 
  6801 ;; Registers used:
  6802 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6803 ;; Tracked objects:
  6804 ;;		On entry : 0/0
  6805 ;;		On exit  : 0/0
  6806 ;;		Unchanged: 0/0
  6807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6810 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6811 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6812 ;;Total ram usage:        1 bytes
  6813 ;; Hardware stack levels used:    1
  6814 ;; Hardware stack levels required when called:    1
  6815 ;; This function calls:
  6816 ;;		_I2C1_WriteBuffer
  6817 ;;		i1_ADC_SelectChannel
  6818 ;; This function is called by:
  6819 ;;		_INTERRUPT_InterruptManager
  6820 ;; This function uses a non-reentrant model
  6821 ;;
  6822                           
  6823                           
  6824                           ;psect for function _ADC_ISR
  6825  0540                     _ADC_ISR:	
  6826                           
  6827                           ;incstack = 0
  6828                           ; Regs used in _ADC_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6829                           ;adc.c: 140: uint16_t AnalogReading;
  6830                           ;adc.c: 143: do { LATCbits.LATC5 = 1; } while(0);
  6831  0540  0022               	movlb	2	; force select bank2
  6832  0541  168E               	bsf	14,5	;volatile
  6833                           
  6834                           ;adc.c: 146: PIR1bits.ADIF = 0;
  6835  0542  0020               	movlb	0	; force select bank0
  6836  0543  1311               	bcf	17,6	;volatile
  6837                           
  6838                           ;adc.c: 151: switch(CurrentChannel)
  6839  0544  2D89               	goto	i1l2369
  6840  0545                     i1l2357:	
  6841                           ;adc.c: 152: {
  6842                           ;adc.c: 153: case SenseV:
  6843                           
  6844                           
  6845                           ;adc.c: 154: I2C1_WriteBuffer(I2CSenseV_H,ADRESH);
  6846  0545  0021               	movlb	1	; force select bank1
  6847  0546  081C               	movf	28,w	;volatile
  6848  0547  0020               	movlb	0	; force select bank0
  6849  0548  00C1               	movwf	??_ADC_ISR
  6850  0549  0020               	movlb	0	; force select bank0
  6851  054A  00BD               	movwf	I2C1_WriteBuffer@data
  6852  054B  300A               	movlw	10
  6853  054C  25CD  3185         	fcall	_I2C1_WriteBuffer
  6854                           
  6855                           ;adc.c: 155: I2C1_WriteBuffer(I2CSenseV_L,ADRESL);
  6856  054E  0021               	movlb	1	; force select bank1
  6857  054F  081B               	movf	27,w	;volatile
  6858  0550  0020               	movlb	0	; force select bank0
  6859  0551  00C1               	movwf	??_ADC_ISR
  6860  0552  0020               	movlb	0	; force select bank0
  6861  0553  00BD               	movwf	I2C1_WriteBuffer@data
  6862  0554  3009               	movlw	9
  6863  0555  25CD  3185         	fcall	_I2C1_WriteBuffer
  6864                           
  6865                           ;adc.c: 156: break;
  6866  0557  2DBE               	goto	i1l2387
  6867  0558                     i1l2359:	
  6868                           ;adc.c: 157: case SenseI:
  6869                           
  6870                           
  6871                           ;adc.c: 158: I2C1_WriteBuffer(I2CSenseI_H,ADRESH);
  6872  0558  0021               	movlb	1	; force select bank1
  6873  0559  081C               	movf	28,w	;volatile
  6874  055A  0020               	movlb	0	; force select bank0
  6875  055B  00C1               	movwf	??_ADC_ISR
  6876  055C  0020               	movlb	0	; force select bank0
  6877  055D  00BD               	movwf	I2C1_WriteBuffer@data
  6878  055E  300C               	movlw	12
  6879  055F  25CD  3185         	fcall	_I2C1_WriteBuffer
  6880                           
  6881                           ;adc.c: 159: I2C1_WriteBuffer(I2CSenseI_L,ADRESL);
  6882  0561  0021               	movlb	1	; force select bank1
  6883  0562  081B               	movf	27,w	;volatile
  6884  0563  0020               	movlb	0	; force select bank0
  6885  0564  00C1               	movwf	??_ADC_ISR
  6886  0565  0020               	movlb	0	; force select bank0
  6887  0566  00BD               	movwf	I2C1_WriteBuffer@data
  6888  0567  300B               	movlw	11
  6889  0568  25CD  3185         	fcall	_I2C1_WriteBuffer
  6890                           
  6891                           ;adc.c: 160: break;
  6892  056A  2DBE               	goto	i1l2387
  6893  056B                     i1l2361:	
  6894                           ;adc.c: 161: case GPIO1:
  6895                           
  6896                           
  6897                           ;adc.c: 162: I2C1_WriteBuffer(I2CAGPIO1_H,ADRESH);
  6898  056B  0021               	movlb	1	; force select bank1
  6899  056C  081C               	movf	28,w	;volatile
  6900  056D  0020               	movlb	0	; force select bank0
  6901  056E  00C1               	movwf	??_ADC_ISR
  6902  056F  0020               	movlb	0	; force select bank0
  6903  0570  00BD               	movwf	I2C1_WriteBuffer@data
  6904  0571  300E               	movlw	14
  6905  0572  25CD  3185         	fcall	_I2C1_WriteBuffer
  6906                           
  6907                           ;adc.c: 163: break;
  6908  0574  2DBE               	goto	i1l2387
  6909  0575                     i1l2363:	
  6910                           ;adc.c: 164: case GPIO3:
  6911                           
  6912                           
  6913                           ;adc.c: 165: I2C1_WriteBuffer(I2CAGPIO3_H,ADRESH);
  6914  0575  0021               	movlb	1	; force select bank1
  6915  0576  081C               	movf	28,w	;volatile
  6916  0577  0020               	movlb	0	; force select bank0
  6917  0578  00C1               	movwf	??_ADC_ISR
  6918  0579  0020               	movlb	0	; force select bank0
  6919  057A  00BD               	movwf	I2C1_WriteBuffer@data
  6920  057B  3010               	movlw	16
  6921  057C  25CD  3185         	fcall	_I2C1_WriteBuffer
  6922                           
  6923                           ;adc.c: 166: break;
  6924  057E  2DBE               	goto	i1l2387
  6925  057F                     i1l2365:	
  6926                           ;adc.c: 167: case GPIO4:
  6927                           
  6928                           
  6929                           ;adc.c: 168: I2C1_WriteBuffer(I2CAGPIO4_H,ADRESH);
  6930  057F  0021               	movlb	1	; force select bank1
  6931  0580  081C               	movf	28,w	;volatile
  6932  0581  0020               	movlb	0	; force select bank0
  6933  0582  00C1               	movwf	??_ADC_ISR
  6934  0583  0020               	movlb	0	; force select bank0
  6935  0584  00BD               	movwf	I2C1_WriteBuffer@data
  6936  0585  3012               	movlw	18
  6937  0586  25CD  3185         	fcall	_I2C1_WriteBuffer
  6938                           
  6939                           ;adc.c: 170: }
  6940                           
  6941                           ;adc.c: 169: break;
  6942  0588  2DBE               	goto	i1l2387
  6943  0589                     i1l2369:	
  6944  0589  0020               	movlb	0	; force select bank0
  6945  058A  083C               	movf	_CurrentChannel,w
  6946                           
  6947                           ; Switch size 1, requested type "speed"
  6948                           ; Number of cases is 5, Range of values is 0 to 9
  6949                           ; switch strategies available:
  6950                           ; Name         Instructions Cycles
  6951                           ; direct_byte           26     6 (fixed)
  6952                           ; simple_byte           16     9 (average)
  6953                           ; jumptable            260     6 (fixed)
  6954                           ;	Chosen strategy is direct_byte
  6955  058B  0084               	movwf	4
  6956  058C  300A               	movlw	10
  6957  058D  0204               	subwf	4,w
  6958  058E  1803               	skipnc
  6959  058F  2DBE               	goto	i1l2387
  6960  0590  3186               	movlp	high i1S2743
  6961  0591  3504               	lslf	4,w
  6962  0592  3E65               	addlw	low i1S2743
  6963  0593  0082               	movwf	2
  6964                           
  6965                           ;adc.c: 173: switch(CurrentChannel)
  6966  0594  2DBE               	goto	i1l2387
  6967  0595                     i1l2371:	
  6968                           ;adc.c: 174: {
  6969                           ;adc.c: 176: case SenseV:
  6970                           
  6971                           
  6972                           ;adc.c: 177: CurrentChannel = SenseI;
  6973  0595  3009               	movlw	9
  6974  0596  0020               	movlb	0	; force select bank0
  6975  0597  00C1               	movwf	??_ADC_ISR
  6976  0598  0020               	movlb	0	; force select bank0
  6977  0599  2DA2               	goto	L17
  6978  059A                     i1l2373:	
  6979                           ;adc.c: 179: case SenseI:
  6980                           
  6981                           ;adc.c: 178: break;
  6982                           
  6983                           
  6984                           ;adc.c: 180: if (GPIO1Enable) {
  6985  059A  0020               	movlb	0	; force select bank0
  6986  059B  0855               	movf	_GPIO1Enable,w
  6987  059C  1903               	btfsc	3,2
  6988  059D  2DA4               	goto	i1l2377
  6989                           
  6990                           ;adc.c: 181: CurrentChannel = GPIO1;
  6991  059E  3003               	movlw	3
  6992  059F  0020               	movlb	0	; force select bank0
  6993  05A0  00C1               	movwf	??_ADC_ISR
  6994  05A1  0020               	movlb	0	; force select bank0
  6995  05A2                     L17:	
  6996  05A2  00BC               	movwf	_CurrentChannel
  6997                           
  6998                           ;adc.c: 182: break;
  6999  05A3  2DC9               	goto	i1l2389
  7000  05A4                     i1l2377:	
  7001                           ;adc.c: 183: }
  7002                           ;adc.c: 184: case GPIO1:
  7003                           
  7004                           
  7005                           ;adc.c: 185: if (GPIO3Enable) {
  7006  05A4  0020               	movlb	0	; force select bank0
  7007  05A5  0854               	movf	_GPIO3Enable,w
  7008  05A6  1903               	btfsc	3,2
  7009  05A7  2DAC               	goto	i1l2381
  7010                           
  7011                           ;adc.c: 186: CurrentChannel = GPIO3;
  7012  05A8  0020               	movlb	0	; force select bank0
  7013  05A9  01BC               	clrf	_CurrentChannel
  7014  05AA  0ABC               	incf	_CurrentChannel,f
  7015                           
  7016                           ;adc.c: 187: break;
  7017  05AB  2DC9               	goto	i1l2389
  7018  05AC                     i1l2381:	
  7019                           ;adc.c: 188: }
  7020                           ;adc.c: 189: case GPIO3:
  7021                           
  7022                           
  7023                           ;adc.c: 190: if (GPIO4Enable) {
  7024  05AC  0020               	movlb	0	; force select bank0
  7025  05AD  0853               	movf	_GPIO4Enable,w
  7026  05AE  1903               	btfsc	3,2
  7027  05AF  2DB3               	goto	i1l2385
  7028                           
  7029                           ;adc.c: 191: CurrentChannel = GPIO4;
  7030  05B0  0020               	movlb	0	; force select bank0
  7031  05B1  01BC               	clrf	_CurrentChannel
  7032                           
  7033                           ;adc.c: 192: break;
  7034  05B2  2DC9               	goto	i1l2389
  7035  05B3                     i1l2385:	
  7036                           ;adc.c: 193: }
